00-index.md | Title: 著作權與製作聲明 | FirstLine: <center>
01-head.md | Title: "致謝" | FirstLine: **緣起:一堂課的延伸**
03-chapter01.md | Title: "1-1　從短期活動到長期行動：為什麼要用「一年」來看？" | FirstLine: 如果你待在奔鹿團一陣子，就會發現一件事：
04-chapter02.md | Title: "2-1　「你們有沒有發現？」——當導引員喊話，小鹿心裡在想什麼" | FirstLine: 你可能說過這樣一句話：
05-chapter03.md | Title: "3-1　行動場域不只有「髒亂點」:一段溪、一個海灣、一座菜園、一個聲音頻道" | FirstLine: 很多導引員一談「行動場域」，腦中浮現的畫面是：
06-chapter04.md | Title: "4-1 為什麼要用「一年」來看?——奔鹿團本來就長在時間裡" | FirstLine: 在學校裡，專題常常被塞進一個學期裡：
07-chapter05.md | Title: "5-1 千萬別一開始就說:「來,我們先想一個行動主題」" | FirstLine: 很多導引員第一次想做行動方案時，最常犯的一個錯是：
08-chapter06.md | Title: "6-1 不要急著「選最崇高的題目」,而是選「我們真的願意陪它一年」的題目" | FirstLine: 啟動階段走完，你手上應該已經有一整盤「主題池」：
09-chapter07.md | Title: "7-1 行動不是從「完美方案」開始,而是從一個敢拿出來試的半成品" | FirstLine: 走到這一章，代表一件事：
10-chapter08.md | Title: "8-1 行動不是「最後一波衝刺」,而是一圈一圈滾" | FirstLine: 走到這一章，代表你們已經做了很多事：
11-chapter09.md | Title: "9-1 先承認一件事:你真的很想「幫他們做完」" | FirstLine: 如果你正在讀這本書，很可能有幾件事同時成立：
12-chapter10.md | Title: "10-1 為什麼「來,大家分享一下」常常會死在空氣裡?" | FirstLine: 先承認一個痛點：
13-chapter11.md | Title: "11-1 「不幫是放生,幫太多是代工」的兩難" | FirstLine: 如果你已經帶過一兩年行動方案，大概體驗過這種拉扯：
14-chapter12.md | Title: "12-1 衝突不是出錯,而是「行動真的開始」的證據" | FirstLine: 只要你帶過一整年行動方案，大概都有這些瞬間：
15-chapter13.md | Title: "13-1 先講白:大多數行動方案,都「有一點失敗」" | FirstLine: 如果我們把所有奔鹿團的行動方案拿出來排一排，你會看到一個很真實的現象：
16-chapter14.md | Title: "14-1 先問一句老實話:你還有在享受奔鹿嗎?" | FirstLine: 如果你此刻手上還有一杯溫的飲料，可以先停下來喝一口。
17-chapter15.md | Title: "15-1 「到底要怎麼算,這一年有沒有值回票價?」" | FirstLine: 走到這一部，我想你心裡大概浮現過幾次這種問題：
18-chapter16.md | Title: "16-1 不是「為了交作業」,而是為了有一天能回頭看" | FirstLine: 先把一個恐懼講出來：
19-chapter17.md | Title: "17-1 先說清楚:我們不是要再多一張「成績單」" | FirstLine: 聽到 Rubrics（評分規準），很多導引員腦中會自動跳出幾個畫面：
20-chapter18.md | Title: "18-1 那個一直繞不開的問題:我們做的,有用嗎?" | FirstLine: 如果要挑一個在奔鹿行動方案裡最常被問、又最難答的問題，大概就是這句：
21-case00.md | Title: "I. 關於資料來源與視角之嚴正聲明" | FirstLine: 本章節所呈現的行動方案案例，其內容與解析是基於荒野奔鹿團教練指南的教育理念、行動論壇的彙編逐字稿，以及高三團灰鷽(黃拓業)的回顧記錄所整理。
22-case01.md | Title: "1. 他們不是在「玩沙」，是在跟海灘對話" | FirstLine: 如果你在夏天經過旗津的海邊，看到幾個國中生頂著大太陽，在海灘上拉線、量方格、蹲在地上挖沙，旁邊擺著秤重桶、塞網、標籤袋，你大概會以為：
23-case02.md | Title: "1. 4.5 兆根菸蒂，怎麼跟一群國中生有關？" | FirstLine: 世界衛生組織估計，全球每年有大約 4.5 兆根菸蒂被隨手丟棄。光是想像那個數字，就會頭暈：
24-case03.md | Title: "1 遠方的一片森林,怎麼跟台中的早餐桌連在一起?" | FirstLine: 如果你只是在行動論壇決選影片中看到「森聲不息」，
25-case04.md | Title: "1　「每次淪灘完,海灘還是很髒」——題目是從這句嘆氣開始的" | FirstLine: 如果你帶小鹿出過幾次淨灘，
26-case05.md | Title: "1　不是「弄個漂亮水池」,而是替孩子還一個活的教室" | FirstLine: 如果你在新竹某間國小校園裡散步，
27-case06.md | Title: "1　從一條「被當成垃圾通道」的溪流開始" | FirstLine: 如果你帶小鹿上尖石玩，你大概會愛上那一段風景：
28-case07.md | Title: "1　「撈完,還是很多」——六個字長出來的那一年" | FirstLine: 如果你跟奔鹿團的小鹿談到「海邊」，多半會浮出幾個畫面：
29-case08.md | Title: "1　一個被丟掉的棧板,值多少分環境分數?" | FirstLine: 如果你在都市邊緣走一走，很常看到這種畫面：
30-case09.md | Title: "1 把議題講人話：什麼是珊瑚白化？" | FirstLine: 有些行動方案,是從一片髒亂的沙灘開始;
31-casesummary.md | Title: "一、題目都不是從「我要救地球」開始，而是從一個「怪怪的畫面」開始" | FirstLine: 走到這一章,你已經跟著小鹿們,繞著臺灣看了一圈——
